Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) infix_operator -> . INFIX_2_L
    (64) infix_operator -> . INFIX_2_I
    (65) infix_operator -> . INFIX_2_R
    (66) infix_operator -> . INFIX_3_L
    (67) infix_operator -> . INFIX_3_I
    (68) infix_operator -> . INFIX_3_R
    (69) infix_operator -> . INFIX_4_L
    (70) infix_operator -> . INFIX_4_I
    (71) infix_operator -> . INFIX_4_R
    (72) infix_operator -> . INFIX_5_L
    (73) infix_operator -> . INFIX_5_I
    (74) infix_operator -> . INFIX_5_R
    (75) infix_operator -> . INFIX_6_L
    (76) infix_operator -> . INFIX_6_I
    (77) infix_operator -> . INFIX_6_R
    (78) infix_operator -> . INFIX_7_L
    (79) infix_operator -> . INFIX_7_I
    (80) infix_operator -> . INFIX_7_R
    (81) infix_operator -> . INFIX_8_L
    (82) infix_operator -> . INFIX_8_I
    (83) infix_operator -> . INFIX_8_R
    (84) infix_operator -> . INFIX_9_L
    (85) infix_operator -> . INFIX_9_I
    (86) infix_operator -> . INFIX_9_R

    ID_LOWER        reduce using rule 36 (prefix_name -> ID_LOWER .)
    EQUAL           reduce using rule 36 (prefix_name -> ID_LOWER .)
    INFIX_0_L       shift and go to state 17
    INFIX_0_I       shift and go to state 18
    INFIX_0_R       shift and go to state 19
    INFIX_1_L       shift and go to state 20
    INFIX_1_I       shift and go to state 21
    INFIX_1_R       shift and go to state 22
    INFIX_2_L       shift and go to state 23
    INFIX_2_I       shift and go to state 24
    INFIX_2_R       shift and go to state 25
    INFIX_3_L       shift and go to state 26
    INFIX_3_I       shift and go to state 27
    INFIX_3_R       shift and go to state 28
    INFIX_4_L       shift and go to state 29
    INFIX_4_I       shift and go to state 30
    INFIX_4_R       shift and go to state 31
    INFIX_5_L       shift and go to state 32
    INFIX_5_I       shift and go to state 33
    INFIX_5_R       shift and go to state 34
    INFIX_6_L       shift and go to state 35
    INFIX_6_I       shift and go to state 36
    INFIX_6_R       shift and go to state 37
    INFIX_7_L       shift and go to state 38
    INFIX_7_I       shift and go to state 39
    INFIX_7_R       shift and go to state 40
    INFIX_8_L       shift and go to state 41
    INFIX_8_I       shift and go to state 42
    INFIX_8_R       shift and go to state 43
    INFIX_9_L       shift and go to state 44
    INFIX_9_I       shift and go to state 45
    INFIX_9_R       shift and go to state 46

    infix_name                     shift and go to state 73
    infix_operator                 shift and go to state 74

state 57

    (29) functype -> prefix_name DOUBLE_COLON type .

    SEMICOLON       reduce using rule 29 (functype -> prefix_name DOUBLE_COLON type .)


state 58

    (21) type -> function_type .

    SEMICOLON       reduce using rule 21 (type -> function_type .)
    RPAREN          reduce using rule 21 (type -> function_type .)


state 59

    (16) function_type -> type_constr_app . ARROW function_type
    (19) function_type -> type_constr_app .
    (17) type_constr_app -> type_constr_app . type_atom
    (18) type_atom -> . identifier
    (22) type_atom -> . LPAREN type RPAREN
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    ARROW           shift and go to state 75
    SEMICOLON       reduce using rule 19 (function_type -> type_constr_app .)
    RPAREN          reduce using rule 19 (function_type -> type_constr_app .)
    LPAREN          shift and go to state 62
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    type_atom                      shift and go to state 76
    identifier                     shift and go to state 61

state 60

    (20) type_constr_app -> type_atom .

    ARROW           reduce using rule 20 (type_constr_app -> type_atom .)
    LPAREN          reduce using rule 20 (type_constr_app -> type_atom .)
    ID_UPPER        reduce using rule 20 (type_constr_app -> type_atom .)
    ID_LOWER        reduce using rule 20 (type_constr_app -> type_atom .)
    SEMICOLON       reduce using rule 20 (type_constr_app -> type_atom .)
    RPAREN          reduce using rule 20 (type_constr_app -> type_atom .)


state 61

    (18) type_atom -> identifier .

    ARROW           reduce using rule 18 (type_atom -> identifier .)
    LPAREN          reduce using rule 18 (type_atom -> identifier .)
    ID_UPPER        reduce using rule 18 (type_atom -> identifier .)
    ID_LOWER        reduce using rule 18 (type_atom -> identifier .)
    SEMICOLON       reduce using rule 18 (type_atom -> identifier .)
    RPAREN          reduce using rule 18 (type_atom -> identifier .)
    BAR             reduce using rule 18 (type_atom -> identifier .)


state 62

    (22) type_atom -> LPAREN . type RPAREN
    (21) type -> . function_type
    (16) function_type -> . type_constr_app ARROW function_type
    (19) function_type -> . type_constr_app
    (17) type_constr_app -> . type_constr_app type_atom
    (20) type_constr_app -> . type_atom
    (18) type_atom -> . identifier
    (22) type_atom -> . LPAREN type RPAREN
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    LPAREN          shift and go to state 62
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    type                           shift and go to state 77
    function_type                  shift and go to state 58
    type_constr_app                shift and go to state 59
    type_atom                      shift and go to state 60
    identifier                     shift and go to state 61

state 63

    (52) identifier -> ID_UPPER .

    ARROW           reduce using rule 52 (identifier -> ID_UPPER .)
    LPAREN          reduce using rule 52 (identifier -> ID_UPPER .)
    ID_UPPER        reduce using rule 52 (identifier -> ID_UPPER .)
    ID_LOWER        reduce using rule 52 (identifier -> ID_UPPER .)
    SEMICOLON       reduce using rule 52 (identifier -> ID_UPPER .)
    EQUAL           reduce using rule 52 (identifier -> ID_UPPER .)
    RPAREN          reduce using rule 52 (identifier -> ID_UPPER .)
    BAR             reduce using rule 52 (identifier -> ID_UPPER .)
    STRING          reduce using rule 52 (identifier -> ID_UPPER .)
    NUMBER          reduce using rule 52 (identifier -> ID_UPPER .)
    CHAR            reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_0_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_0_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_0_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_1_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_1_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_1_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_2_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_2_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_2_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_3_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_3_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_3_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_4_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_4_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_4_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_5_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_5_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_5_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_6_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_6_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_6_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_7_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_7_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_7_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_8_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_8_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_8_R       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_9_L       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_9_I       reduce using rule 52 (identifier -> ID_UPPER .)
    INFIX_9_R       reduce using rule 52 (identifier -> ID_UPPER .)
    OF              reduce using rule 52 (identifier -> ID_UPPER .)


state 64

    (53) identifier -> ID_LOWER .

    ARROW           reduce using rule 53 (identifier -> ID_LOWER .)
    LPAREN          reduce using rule 53 (identifier -> ID_LOWER .)
    ID_UPPER        reduce using rule 53 (identifier -> ID_LOWER .)
    ID_LOWER        reduce using rule 53 (identifier -> ID_LOWER .)
    SEMICOLON       reduce using rule 53 (identifier -> ID_LOWER .)
    EQUAL           reduce using rule 53 (identifier -> ID_LOWER .)
    RPAREN          reduce using rule 53 (identifier -> ID_LOWER .)
    BAR             reduce using rule 53 (identifier -> ID_LOWER .)
    STRING          reduce using rule 53 (identifier -> ID_LOWER .)
    NUMBER          reduce using rule 53 (identifier -> ID_LOWER .)
    CHAR            reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_0_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_0_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_0_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_1_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_1_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_1_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_2_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_2_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_2_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_3_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_3_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_3_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_4_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_4_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_4_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_5_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_5_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_5_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_6_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_6_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_6_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_7_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_7_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_7_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_8_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_8_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_8_R       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_9_L       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_9_I       reduce using rule 53 (identifier -> ID_LOWER .)
    INFIX_9_R       reduce using rule 53 (identifier -> ID_LOWER .)
    OF              reduce using rule 53 (identifier -> ID_LOWER .)


state 65

    (37) prefix_name -> LPAREN infix_operator RPAREN .

    DOUBLE_COLON    reduce using rule 37 (prefix_name -> LPAREN infix_operator RPAREN .)
    ID_LOWER        reduce using rule 37 (prefix_name -> LPAREN infix_operator RPAREN .)
    EQUAL           reduce using rule 37 (prefix_name -> LPAREN infix_operator RPAREN .)


state 66

    (23) datadef -> DATA typename EQUAL typesum .

    SEMICOLON       reduce using rule 23 (datadef -> DATA typename EQUAL typesum .)


state 67

    (5) typesum -> constrdef .
    (11) typesum -> constrdef . BAR typesum

    SEMICOLON       reduce using rule 5 (typesum -> constrdef .)
    BAR             shift and go to state 78


state 68

    (26) constrdef -> ID_UPPER .
    (27) constrdef -> ID_UPPER . type_list
    (6) type_list -> . type_atom
    (12) type_list -> . type_atom type_list
    (18) type_atom -> . identifier
    (22) type_atom -> . LPAREN type RPAREN
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    BAR             reduce using rule 26 (constrdef -> ID_UPPER .)
    SEMICOLON       reduce using rule 26 (constrdef -> ID_UPPER .)
    LPAREN          shift and go to state 62
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    type_list                      shift and go to state 79
    type_atom                      shift and go to state 80
    identifier                     shift and go to state 61

state 69

    (10) lower_identifier_list -> ID_LOWER identifier_list .

    EQUAL           reduce using rule 10 (lower_identifier_list -> ID_LOWER identifier_list .)


state 70

    (3) identifier_list -> identifier .
    (9) identifier_list -> identifier . identifier_list
    (3) identifier_list -> . identifier
    (9) identifier_list -> . identifier identifier_list
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    EQUAL           reduce using rule 3 (identifier_list -> identifier .)
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    identifier                     shift and go to state 70
    identifier_list                shift and go to state 81

state 71

    (30) funcbody -> func_sig EQUAL . expr
    (39) expr -> . infix_operation
    (40) expr -> . case
    (41) infix_operation -> . precedence_9
    (45) case -> . CASE expr OF LBRACE case_list RBRACE
    (173) precedence_9 -> . precedence_9_l
    (174) precedence_9 -> . precedence_9_i
    (175) precedence_9 -> . precedence_9_r
    (176) precedence_9 -> . precedence_8
    (132) precedence_9_l -> . precedence_8 INFIX_9_L precedence_8
    (133) precedence_9_l -> . precedence_9_l INFIX_9_L precedence_8
    (134) precedence_9_i -> . precedence_8 INFIX_9_I precedence_8
    (135) precedence_9_r -> . precedence_8 INFIX_9_R precedence_8
    (136) precedence_9_r -> . precedence_8 INFIX_9_R precedence_9_r
    (169) precedence_8 -> . precedence_8_l
    (170) precedence_8 -> . precedence_8_i
    (171) precedence_8 -> . precedence_8_r
    (172) precedence_8 -> . precedence_7
    (127) precedence_8_l -> . precedence_7 INFIX_8_L precedence_7
    (128) precedence_8_l -> . precedence_8_l INFIX_8_L precedence_7
    (129) precedence_8_i -> . precedence_7 INFIX_8_I precedence_7
    (130) precedence_8_r -> . precedence_7 INFIX_8_R precedence_7
    (131) precedence_8_r -> . precedence_7 INFIX_8_R precedence_8_r
    (165) precedence_7 -> . precedence_7_l
    (166) precedence_7 -> . precedence_7_i
    (167) precedence_7 -> . precedence_7_r
    (168) precedence_7 -> . precedence_6
    (122) precedence_7_l -> . precedence_6 INFIX_7_L precedence_6
    (123) precedence_7_l -> . precedence_7_l INFIX_7_L precedence_6
    (124) precedence_7_i -> . precedence_6 INFIX_7_I precedence_6
    (125) precedence_7_r -> . precedence_6 INFIX_7_R precedence_6
    (126) precedence_7_r -> . precedence_6 INFIX_7_R precedence_7_r
    (161) precedence_6 -> . precedence_6_l
    (162) precedence_6 -> . precedence_6_i
    (163) precedence_6 -> . precedence_6_r
    (164) precedence_6 -> . precedence_5
    (117) precedence_6_l -> . precedence_5 INFIX_6_L precedence_5
    (118) precedence_6_l -> . precedence_6_l INFIX_6_L precedence_5
    (119) precedence_6_i -> . precedence_5 INFIX_6_I precedence_5
    (120) precedence_6_r -> . precedence_5 INFIX_6_R precedence_5
    (121) precedence_6_r -> . precedence_5 INFIX_6_R precedence_6_r
    (157) precedence_5 -> . precedence_5_l
    (158) precedence_5 -> . precedence_5_i
